A Triad of Defenses to Mitigate Poisoning Attacks in Federated Learning;241712_5;Blenda Oliveria Mazetto, Bruno Zarpelão
Obsolescência não-Programada: Análise do Uso de Software Desatualizado em Ambiente de Produção;241435_5;Luan Marko, Ulisses Penteado, Paulo Ricardo de Almeida, André Grégio
On-Device Network Intrusion Detection for Resource-Constrained Devices of the Internet of Things;241788_5;Jefferson Cavalcante, Jose Souza, Tiago Barros
Practical algorithms and parameters for modification-tolerant signature scheme;241677_5;Anthony Kamers, Thaís Bardini Idalino, Gustavo Zambonin, Paola Abel, Jean Martina
SAPO-BOI: Pulando a Pilha de Rede no Desenvolvimento de um NIDS Baseado em BPF/XDP;240768_5;Raphael Machnicki, Vinicius Fulber-Garcia, André Grégio, Ulisses Penteado, Jorge Correia
SECAdvisor: a Tool for Cybersecurity Planning using Economic Models;240810_5;Muriel Franco, Christian Omlin, Oliver Kamer, Eder John Scheid, Lisandro Zambenedetti Granville, Burkhard Stiller
SIM-Ciber: Uma Solução Baseada em Simulações Probabilísticas para Quantificação de Riscos e Impactos de Ciberataques Utilizando Relatórios Estatísticos;241682_5;João Davi Martins Nunes, Muriel Franco, Laura Soares, Henrique Lindemann, Geancarlo Kozenieski, Eder John Scheid, Jeferson Campos Nobre, Lisandro Zambenedetti Granville
ToID: Reputação Baseada em Identificadores Descentralizados Para Aplicações Distribuídas;241757_5;Antonio Sousa, Leobino Sampaio, Allan Freitas
Trust, but Verify: Evaluating Developer Behavior in Mitigating Security Vulnerabilities in Open-Source Software;241765_5;Janislley Oliveira de Sousa, Bruno Farias, Eddie Lima Filho, Lucas Cordeiro
Um esquema baseado em blockchain por Proof-of-Download para gerenciamento de direitos digitais e detecção de traidores;241759_5;João Tito Silva, Felipe Zimmerle, João Gondim
Uma Análise Compreensiva e Exaustiva de Métodos de Seleção de Características para Detecção de Malware Android;241728_5;Vanderson Rocha, Diego Kreutz, Hendrio Luis Bragança, Joner Assolin, Nicolas Pinto, Eduardo Feitosa
Uma Arquitetura baseada em Inteligência Artificial Explicável (XAI) para Sistemas de Detecção de Intrusões Explicáveis em Subestações Elétricas;241370_5;Camilla Quincozes, Henrique Oliveira, Silvio Quincozes, Rodrigo Miani, Vagner Quincozes
Uso do TF-IDF na Comparação de Dados para Detecção de Ransomware;240700_5;Augusto Parisot, Lucila Bento, Raphael Machado
Utilizando Estratégias de Monitoramento Leve em Ambientes Conteinerizados para Detecção de Anomalias via HIDS;241469_4;Anderson Frasão, Tiago Heinrich, Vinicius Fulber-Garcia, Newton Will, Rafael Obelheiro, Carlos Maziero
